2026-02-25 01:36:03 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0xba0aab300; archive(resolved)="<IDEArchive: 0xba092d340>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (18, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0xba0aab300; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0xba0aabc00; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efc780; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f3700; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2f80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2800; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f3200; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2a80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efe580; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efc280; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1efca00; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1efc000; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1ff9680; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba20f3980; archive = "<IDEArchive: 0xba092d340>", distributionMethod="(null)", team="(null)">
2026-02-25 01:36:03 +0000  copying file ./FontAwesome6_Brands.ttf ... 
2026-02-25 01:36:03 +0000  209376 bytes for ./FontAwesome6_Brands.ttf
2026-02-25 01:36:03 +0000  copying file ./embedded.mobileprovision ... 
2026-02-25 01:36:03 +0000  16608 bytes for ./embedded.mobileprovision
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon@3x.png ... 
2026-02-25 01:36:03 +0000  212 bytes for ./assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon@3x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon@2x.png ... 
2026-02-25 01:36:03 +0000  163 bytes for ./assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon.png ... 
2026-02-25 01:36:03 +0000  108 bytes for ./assets/node_modules/@react-navigation/drawer/lib/module/views/assets/toggle-drawer-icon.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon@3x.png ... 
2026-02-25 01:36:03 +0000  761 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon@3x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon@2x.png ... 
2026-02-25 01:36:03 +0000  405 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon@2x.png ... 
2026-02-25 01:36:03 +0000  589 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon@3x.png ... 
2026-02-25 01:36:03 +0000  502 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon@3x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon.png ... 
2026-02-25 01:36:03 +0000  290 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon@2x.png ... 
2026-02-25 01:36:03 +0000  334 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon@3x.png ... 
2026-02-25 01:36:03 +0000  839 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon@3x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon.png ... 
2026-02-25 01:36:03 +0000  141 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon-mask.png ... 
2026-02-25 01:36:03 +0000  653 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/back-icon-mask.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon@2x.png ... 
2026-02-25 01:36:03 +0000  201 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon@3x.png ... 
2026-02-25 01:36:03 +0000  266 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/close-icon@3x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon.png ... 
2026-02-25 01:36:03 +0000  220 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/clear-icon.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon.png ... 
2026-02-25 01:36:03 +0000  317 bytes for ./assets/node_modules/@react-navigation/elements/lib/module/assets/search-icon.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/react-native-calendars/src/calendar/img/previous@2x.png ... 
2026-02-25 01:36:03 +0000  458 bytes for ./assets/node_modules/react-native-calendars/src/calendar/img/previous@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/react-native-calendars/src/calendar/img/next@2x.png ... 
2026-02-25 01:36:03 +0000  462 bytes for ./assets/node_modules/react-native-calendars/src/calendar/img/next@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/react-native-calendars/src/img/down@3x.png ... 
2026-02-25 01:36:03 +0000  508 bytes for ./assets/node_modules/react-native-calendars/src/img/down@3x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/react-native-calendars/src/img/down@2x.png ... 
2026-02-25 01:36:03 +0000  354 bytes for ./assets/node_modules/react-native-calendars/src/img/down@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/react-native-calendars/src/img/up.png ... 
2026-02-25 01:36:03 +0000  215 bytes for ./assets/node_modules/react-native-calendars/src/img/up.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/react-native-calendars/src/img/down.png ... 
2026-02-25 01:36:03 +0000  208 bytes for ./assets/node_modules/react-native-calendars/src/img/down.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/react-native-calendars/src/img/up@2x.png ... 
2026-02-25 01:36:03 +0000  347 bytes for ./assets/node_modules/react-native-calendars/src/img/up@2x.png
2026-02-25 01:36:03 +0000  copying file ./assets/node_modules/react-native-calendars/src/img/up@3x.png ... 
2026-02-25 01:36:03 +0000  504 bytes for ./assets/node_modules/react-native-calendars/src/img/up@3x.png
2026-02-25 01:36:03 +0000  copying file ./assets/src/assets/icons/dashboard.png ... 
2026-02-25 01:36:03 +0000  767 bytes for ./assets/src/assets/icons/dashboard.png
2026-02-25 01:36:03 +0000  copying file ./assets/src/assets/icons/HRMS.png ... 
2026-02-25 01:36:03 +0000  2598 bytes for ./assets/src/assets/icons/HRMS.png
2026-02-25 01:36:03 +0000  copying file ./assets/src/assets/icons/192x192.png ... 
2026-02-25 01:36:03 +0000  5801 bytes for ./assets/src/assets/icons/192x192.png
2026-02-25 01:36:03 +0000  copying file ./assets/src/assets/icons/leads.png ... 
2026-02-25 01:36:03 +0000  2466 bytes for ./assets/src/assets/icons/leads.png
2026-02-25 01:36:03 +0000  copying file ./assets/src/assets/icons/notification.png ... 
2026-02-25 01:36:03 +0000  3534 bytes for ./assets/src/assets/icons/notification.png
2026-02-25 01:36:03 +0000  copying file ./assets/src/assets/icons/Messages.png ... 
2026-02-25 01:36:03 +0000  2820 bytes for ./assets/src/assets/icons/Messages.png
2026-02-25 01:36:03 +0000  copying file ./assets/src/assets/icons/dashicons_awards.png ... 
2026-02-25 01:36:03 +0000  3224 bytes for ./assets/src/assets/icons/dashicons_awards.png
2026-02-25 01:36:03 +0000  copying file ./Info.plist ... 
2026-02-25 01:36:03 +0000  1883 bytes for ./Info.plist
2026-02-25 01:36:03 +0000  copying file ./RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ... 
2026-02-25 01:36:03 +0000  512 bytes for ./RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy
2026-02-25 01:36:03 +0000  copying file ./RNCAsyncStorage_resources.bundle/Info.plist ... 
2026-02-25 01:36:03 +0000  796 bytes for ./RNCAsyncStorage_resources.bundle/Info.plist
2026-02-25 01:36:03 +0000  copying file ./PkgInfo ... 
2026-02-25 01:36:03 +0000  8 bytes for ./PkgInfo
2026-02-25 01:36:03 +0000  copying file ./MaterialIcons.ttf ... 
2026-02-25 01:36:03 +0000  356840 bytes for ./MaterialIcons.ttf
2026-02-25 01:36:03 +0000  copying file ./React-Core_privacy.bundle/PrivacyInfo.xcprivacy ... 
2026-02-25 01:36:03 +0000  768 bytes for ./React-Core_privacy.bundle/PrivacyInfo.xcprivacy
2026-02-25 01:36:03 +0000  copying file ./React-Core_privacy.bundle/Info.plist ... 
2026-02-25 01:36:03 +0000  783 bytes for ./React-Core_privacy.bundle/Info.plist
2026-02-25 01:36:03 +0000  /usr/bin/ditto exited with 0
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionEmbedProfileStep
2026-02-25 01:36:03 +0000  Skipping profile for item: <IDEDistributionItem: 0xb5e4cb1e0; bundleID='dev.hermesengine.iphoneos', path='<DVTFilePath:0xba092fe90:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb5e4cb180; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb9f8f0a80; name='Apple Development: SILVESTER SUCKEL (N785DKN2XW)', hash='4D22E647D07EA3E369ADE3684C1507DB45577526', serialNumber='5D7520FE2B69F54FC48E5E759FEB4F2', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2025-11-20 08:27:37 +0000''>', entitlements='(null)', teamID='2Y4DD476XP', identifier='dev.hermesengine.iphoneos', executablePath='<DVTFilePath:0xb5d801020:'/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework/hermes'>', hardenedRuntime='0'>'>
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionInfoPlistStep
2026-02-25 01:36:03 +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2026-02-25 01:36:03 +0000  Skipping step: IDEDistributionInfoPlistStep because it said so
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionAppThinningPlistStep
2026-02-25 01:36:03 +0000  Skipping step: IDEDistributionAppThinningPlistStep because it said so
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionSymbolsStep
2026-02-25 01:36:03 +0000  Skipping step: IDEDistributionSymbolsStep because it said so
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionAppThinningStep
2026-02-25 01:36:03 +0000  Skipping step: IDEDistributionAppThinningStep because it said so
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionArchThinningStep
2026-02-25 01:36:03 +0000  Archs to thin for item /Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app/Frameworks/hermes.framework are []
2026-02-25 01:36:03 +0000  Archs to thin for item /Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app are []
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionODRStep
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionStripXattrsStep
2026-02-25 01:36:03 +0000  Skipping stripping extended attributes because the codesign step will strip them.
